FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,0903,Presencial,WEINGARTEN CELIA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable, clases un poco desorganizadas pero llevaderas. Suben material al campus y tomÃ¡n lo que hay ahÃ­. No toman asistencia. Los exÃ¡menesson ambos a desarrollar y con casos prÃ¡cticos. Alta tasa de aprobados",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0027,Presencial,MARTINEZ GARBINO C.,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable. Cada 15 dÃ­as hay clases presenciales para despejar dudas. La modalidad de exÃ¡men son dos parciales, el primero es un parcial escrito en el que se da un caso a resolver y en el segundo es un oral de la segunda parte de la materia. Toma TP",
SEGUNDO BIMESTRE ABOGACÃA 2025,30K (PRI) â PROTECCIÃN DE LA VIVIENDA FAMILIAR,0928,Remota,RODRIGUEZ REMIS M.,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra accesible. La profesora es clara a la hora de explicar. EvalÃºa con un MC domiciliario. Siempre tiene buena predisposiciÃ³n con los alumnos. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,34S (PRI) â PRINCIPIOS Y JURISPRUDENCIA DE INTERPRETACIÃN E INTEGRACIÃN DE LOS CONTRATOS CIVILES Y COMERCIALES ***,0087,Remota,FERRER DE FERNANDEZ,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable Las profesoras tienen buena llegada a los alumnos, todo los temas teoricos son acompaÃ±ados de un fallo. La modalidad de exÃ¡men es trabajos practicos, segÃºn el cuatrimestre varian en grupales o indivicuales. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4N8 (PRI) â RESPONSABILIDAD CIVIL,0279,Presencial,DAL ZOTTO JORGE,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra recomendable. La manera de evalÃºar es un trabajo practico y un exÃ¡men a desarrollar. En caso de perderte en las clases usan un manual muy claro para ayudarse. El profesor tiene buena llegada a los alumnos y buena predisposiciÃ³n para resolver cualquier duda. ,
PRIMER BIMESTRE ABOGACÃA 2025,5P7 (PRI) â INSTRUMENTOS PÃBLICOS Y PRIVADOS,1869,Remota,OTERO VERONICA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable, los profesores son muy claros y dan excelentes clases. no toman lista y la evaluaciÃ³n consistiÃ³ en un parcial domiciliario de 5 preguntas a desarrollar el cual la profe enviaba a principios del bimestre comentando que se puede entregar en cualquier momento siendo fecha lÃ­mite el Ãºltimo dÃ­a del bimestre.",
SEGUNDO BIMESTRE ABOGACÃA 2025,5P7 (PRI) â INSTRUMENTOS PÃBLICOS Y PRIVADOS,1866,Remota,OTERO VERONICA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable, los profesores son muy claros y dan excelentes clases. no toman lista y la evaluaciÃ³n consistiÃ³ en un parcial domiciliario de 5 preguntas a desarrollar el cual la profe enviaba a principios del bimestre comentando que se puede entregar en cualquier momento siendo fecha lÃ­mite el Ãºltimo dÃ­a del bimestre.",
PRIMER BIMESTRE ABOGACÃA 2025,7I9 (PRI) â DERECHOS DEL ENTRETENIMIENTO,0026,Presencial,BARRENECHEA ALEJO,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra recomendable. Los profes son muy claros en las clases pero son muy desorganixados. El material complementario esta en la biblioteca virtual de la facultad. La modalidad de exÃ¡men es dos parciales a desarrollar con algÃºnos multiplechoices. Buena tasa de aprobados,
PRIMER BIMESTRE ABOGACÃA 2025,90U (PRI) â CONTRATOS DE FINANCIAMIENTO ***,0033,Remota,FERRER DE FERNANDEZ,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable. La modalidad de exÃ¡men es un parcial oral, explicando un tema a elecciÃ³n mÃ¡s un fallo",
PRIMER BIMESTRE ABOGACÃA 2025,2D3 (PRI) â DERECHOS Y ACCIONES DERIVADAS DEL ESTADO DE FAMILIA ***,0638,Remota,FERRER DE FERNANDEZ,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,"CÃ¡tedra recomendable. No toma asistencia. La modalidad de examen fue un monografÃ­a, se hacen clases practicas resolviendo conflictos como si fueran abogados. Las profesoras tienen buena llegada a los estuadiantes. Buena tasa de aprobados. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,2D4 (PRI) â DERECHOS DEL HEREDERO,0957,Remota,FERRER DE FERNANDEZ,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,"CÃ¡tedra accesible. Las profesoras tienen muy buena llegada a los estudiantes y ayudan en todo momento a evacuar dudas. EvalÃºa a traves de monografÃ­as, y se resuelven casos practicos en clase. No toma asistencia.  ",
PRIMER BIMESTRE ABOGACÃA 2025,3P3 (PRI) â COOPERACIÃN JURÃDICA INTERNACIONAL EN MATERIA DE MENORES.,1833,Presencial,VILLA ADRIANA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,CÃ¡tedra accesible. EvalÃºan a traves de la elecciÃ³n de un contrato que se defiende de manera oral. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,4E5 (PRI) â DERECHOS Y ACTOS PERSONALÃSIMOS,0141,Presencial,ZOTTO RODOLFO S.,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,"CÃ¡tedra accesible. Se evalÃºa con dos parciales escritos,dejan tener el material a  mano y se aprueba conn 4.  ",
SEGUNDO BIMESTRE ABOGACÃA 2025,"4F5 (PRI) â EL CONSUMIDOR INTERNACIONAL: UNA MIRADA DESDE EL DERECHO
INTERNACIONAL PRIVADO",1885,Presencial,VILLA ADRIANA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,CÃ¡tedra accesible. EvalÃºan a traves de la elecciÃ³n de un contrato que se defiende de manera oral. ,
PRIMER BIMESTRE ABOGACÃA 2025,6D7 (PRI) â RESPONSABILIDAD DE LAS REDES SOCIALES Y PLATAFORMAS,0875,Presencial,WEINGARTEN CELIA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,"CÃ¡tedra recomendable, el profe es un genio y sabe un montÃ³n. EvalÃºan con un trabajo de investigaciÃ³n de un tema a elecciÃ³n (vinculado al programa) que despuÃ©s se expone en clase.",
SEGUNDO BIMESTRE ABOGACÃA 2025,6D7 (PRI) â RESPONSABILIDAD DE LAS REDES SOCIALES Y PLATAFORMAS,0876,Remota,WEINGARTEN CELIA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,"CÃ¡tedra recomendable, el profe es un genio y sabe un montÃ³n. EvalÃºan con un trabajo de investigaciÃ³n de un tema a elecciÃ³n (vinculado al programa) que despuÃ©s se expone en clase.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0235,Presencial,MICELI MARILINA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CORTE 1C 2025:  1 punto 

CÃ¡tedra recomendable. Los profes tienen buena predisposiciÃ³n para resolver dudas, la cursada es tranquila. Se evalÃºa a traves de un parcial escrito, Se puede preparar con los apuntes de las clases, ya que toman el contenido visto en la misma. El segundo parcial es un trabajo grupal que se debe de defender de manera oral. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0258,Remota,DI PIETRO ALFREDO H.,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CORTE 1C 2025:  21 puntos 

Opiniones encontradas entre los estudiantes. Clases desorganizadas. ",
PRIMER BIMESTRE ABOGACÃA 2025,47V (PRI) â DAÃOS DERIVADOS DE LAS RELACIONES FAMILIARES,0997,Presencial,FILLIA LAURA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra exigente. Mandan trabajos todos los dÃ­as, evalÃºan con un parcial escrito pero es bastante complejo. No pone notas altas. ",
PRIMER BIMESTRE ABOGACÃA 2025,4N7 (PRI) â CONTRATOS DE MERCADO: EMPRESAS Y CONSUMIDORES,0293,Presencial,SOLIGNAG NIDIA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra accesible. La profesora tiene siempre buena predisposiciÃ³n, lo que hace que la cursada sea mÃ¡s amena, ella se encarga de subir el material de estudio al campus. EvalÃºa por medio de un parcial con modalidad a definir y un TP de investigaciÃ³n. ",
PRIMER BIMESTRE ABOGACÃA 2025,5N9 (PRI) â ANIMALES COMO SUJETOS,0655,Presencial,PEREZ PEJCIC,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra recomendada. Se toma asistencia. Se evalÃºa con un exÃ¡men final a desarrollar, no se dan trabajos practicos. El trato con los docentes es muy buena, hacen mucho hincapie sobre que temas se va a evaluar. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,5N9 (PRI) â ANIMALES COMO SUJETOS,0658,Presencial,PEREZ PEJCIC,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra recomendada. Se toma asistencia. Se evalÃºa con un exÃ¡men final a desarrollar, no se dan trabajos practicos. El trato con los docentes es muy buena, hacen mucho incapie sobre que temas se va a evaluar. ",
PRIMER BIMESTRE ABOGACÃA 2025,7D4 (PRI) â BOLETO DE COMPRAVENTA Y JUICIO DE ESCRITURACIÃN,0216,Presencial,MENDIZABAL GONZALO,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra recomendable, el profesor toma lo dado en clases, Se evalÃºa con un parcial escrito y consiste en una pregunta a desarrollar sobre algÃºn tema dado en clase y la redacciÃ³n de una demanda de escrituraciÃ³n",
PRIMER BIMESTRE ABOGACÃA 2025,85S (PRI) â FILIACIÃN POR TÃCNICAS DE REPRODUCCIÃN HUMANA ASISTIDA. DERECHO Y REALIDAD,0899,Presencial,POMBO LUCILA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra recomendada. El primer parcial es escrito a libro abierto, y el segundo es un caso que debe resolverse de manera grupal con el material al lado, y luego se defiende de manera oral. La cursada es bastante amena ya que los profes valoran la participaciÃ³n en clase. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,1951,Presencial,ABELENDA VIRGINIA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,Opiniones encotradas entre los estudiantes. Clases desorganizadas. El primer parcial es oral y el segundo es escrito. Baja tasa de aprobados.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,0631,Remota,CENTANARO IVANA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CORTE 1C 2025: 17 puntos 

CÃ¡tedra recomendada. Toma asistencia cada tanto. EvalÃºa con dos parciales domiciliarios y solamente da un trabajo practico para hacer. El trato con los docentes es bueno, hacen que la cursada sea llevadera y siempre tienen buena predisposiciÃ³n. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0461,Presencial,CARESTIA FEDERICO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CORTE 1C 2025: 7 puntos 

CÃ¡tedra para aprender. Son exigentes a la hora de evaluar pero toman lo que se ve en clases. EvalÃºan con parciales escritos a  desarrollar y en algÃºnos ponen casos practicos. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,3U1 (PRI) â DIVORCIOâCONVENIO REGULADORâEFECTOS,0990,Remota,MARTINEZ ALCORTA JULIO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,CÃ¡tedra para aprender. El profesor tiene buena llegada a los estudiantes pero hace mucho incapie en el uso correcto de las terminologias. La modalidad que tiene para evaluar es un parcial escrito y el segundo es de manera oral. Manda para realizar un trabajo de una demanda. Toma asistencia. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,4T6 (PRI) â EL IMPACTO DE LA ERA DIGITAL EN LOS DERECHOS PERSONALÃSIMOS,1957,Presencial,NUCCIARONE GABRIELA ALEJANDRA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,5N8 (PRI) â INTELIGENCIA ARTIFICIAL Y DERECHO,0859,Remota,DANESI CECILIA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable. La profesora brinda todo el material complemetario, tienen buena prediscposiciÃ³n para resolver dudas. La manera en la que evalua es un trabajo de investigaciÃ³n que debe defenderse de manera oral. ",
PRIMER BIMESTRE ABOGACÃA 2025,5U5 (PRI) â DISCAPACIDAD Y DERECHO DE FAMILIA,1505,Presencial,VIVAS MACARENA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable. No toma asistencia. La modalidad de evalÃºar es a traves de tres trabajos practicos, dos son de manera grupal y uno de manera individual, si te llegaba a ir mal en un trabajo practico te hacia rendirlo de manera oral. Buen trato docente ",
SEGUNDO BIMESTRE ABOGACÃA 2025,6V2 (PRI) â SOCIOLOGÃA JURÃDICA E INFANCIA     _INTDP ***,4711,Remota,LORA LAURA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable,  para aprender. La profesora da un texto todas las clases del cual tenes que hacer un resumen, manda para hacer trabajos practicos. Tiene en cuenta la participaciÃ³n en clase. Buena llegada a los estudiantes. Alta tasa de aprobados",
PRIMER BIMESTRE ABOGACÃA 2025,7P9 (PRI) â CADENAS CONTRACTUALES E INTEGRIDAD SOSTENIBLE _INTDP,0406,Remota,GONZALEZ RODRIGUEZ LORENA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,7P9 (PRI) â CADENAS CONTRACTUALES E INTEGRIDAD SOSTENIBLE _INTDP,0407,Remota,GONZALEZ RODRIGUEZ LORENA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,234 (PRI) â TEORÃA GENERAL DE LOS HECHOS Y ACTOS JURÃDICOS,0700,Presencial,DE LORENZO M.,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"Opiniones encontradas entre los estudiantes. Las clases no suelen ser muy didÃ¡cticas. EvalÃºa con una monografÃ­a y luego se expone, Pone notas altas.",
SEGUNDO BIMESTRE ABOGACÃA 2025,234 (PRI) â TEORÃA GENERAL DE LOS HECHOS Y ACTOS JURÃDICOS,1999,Presencial,DE LORENZO M.,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"Opiniones encontradas. Las clases no suelen ser muy didÃ¡cticas. EvalÃºa con una monografÃ­a y luego se expone, Pone notas altas.",
SEGUNDO BIMESTRE ABOGACÃA 2025,2D2 (PRI) â TÃCNICAS DE REPRODUCCIÃN HUMANA ASISTIDA PROFUNDIZADO,0841,Presencial,HERRERA MARISA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra con opiniones encontradas. La cursada se hace muy poco amena, evalÃºa con parcial escrito y otro oral. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,0411,Presencial,BAROCELLI SERGIO S.,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CORTE 1C 2025: 9 puntos 

CÃ¡tedra para aprender. No alcanza con lo visto en clase, se debe de preparar el exÃ¡men con el material complementario que manda. El primer exÃ¡men fue un caso a resolver y multiplechoices, mientras que el segundo fue todo multiplechoices. Manda un trabajo para hacer de defensa del consumidor. No toma asistencia. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,0457,Presencial,WAINTRAUB JAVIER,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0600,Presencial,CALVO COSTA C.,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CORTE 1C 2025: 15 puntos 

CÃ¡tedra recomendada. Los profes explican muy bien los temas y tiene un manual super claro para complementar. El primer exÃ¡men es escrito, en donde es muy exigente con colocar notas altas. El segundo es un Trabajo practico. Toma asistencia cada tanto. Buena tasa de aprobados",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0941,Presencial,PAPILLU JUAN,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendada. El profesor evalÃºa con dos parciales a desarrollar, en el segundo siempre da un caso practico. El profesor tiene buena llegada a los estudiantes. Toman asistencia ",
SEGUNDO BIMESTRE ABOGACÃA 2025,"36P (PRI) â RESPONSABILIDAD DE ENTIDADES PSIQUIÃTRICAS Y PSIQUIATRAS. EL
PROCEDIMIENTO DE LA DEMENCIA. INTERNACIÃN Y CURATELA   _ÃREA DAÃ",0048,Presencial,LOVECE GRACIELA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"Opiniones encontradas entre los estudiantes. La profesora hace clases invitando a profesionales de la salud, le gusta que las clases sean dinamicas y que haya participaciÃ³n.  Evalua con primer parcial escrito, mientras el segundo varia entre un parcial escrito, Ã³ un oral en coloquio. ",
PRIMER BIMESTRE ABOGACÃA 2025,37H (PRI) â LA PROPIEDAD HORIZONTAL EN LA ACTUALIDAD   _ÃREA PHO,0275,Remota,HUMPHREYS ETHEL,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,3P8 (PRI) â FRAUDE A LA LEGÃTIMA,0194,Presencial,HERNÃNDEZ LIDIA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,CÃ¡tedra recomendable. Toma un solo parcial  escrito a desarrolar con un caso y preguntas teÃ³ricas. El recuperatorio es igual. No toman asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,46M (PRI) â RESPONSABILIDAD POR ESPECIALIDADES MÃDICAS   _ÃREA DAÃ,0015,Presencial,LOVECE GRACIELA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"Catedra no recomendable, clases desorganizadas. Toman un parcial escrito y el segundo es una exposiciÃ³n oral . ",
PRIMER BIMESTRE ABOGACÃA 2025,60E (PRI) â RESTITUCIÃN INTERNACIONAL DE MENORES,4234,Remota,RUBAJA NIEVE,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,CÃ¡tedra recomendada. La profesora evalÃºa con un trabajo practico final el tema es a elecciÃ³n del alumno en base a lo visto en clase.,
PRIMER BIMESTRE ABOGACÃA 2025,6G3 (PRI) â SALUD MENTAL. APOYOS Y CURATELA,1847,Presencial,MUNILLA SILVINA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendada. El profesor brinda todo el material complementario. No dan trabajos practicos. La modalidad de evaluar es un parcial escrito (multiple choices) y otro de manera oral,  mientras que exÃ¡men final es un simulacro de audiencia.",
SEGUNDO BIMESTRE ABOGACÃA 2025,6K8 (PRI) â SOCIEDADES MULTINACIONALES,0424,Remota,PIÃEIRO RODRIGO,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,"7F5 (PRI) â DERECHOS SEXUALES Y REPRODUCTIVOS, INCLUÃDO EL DERECHO AL ABORTO, COMO DERECHOS PERSONALÃSIMOS     _INTDP",4180,Remota,LUBERTINO MARÃA JOSÃ,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,CÃ¡tedra no recomendable. Mala llegada a los estudiantes. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,"7Q3 (PRI) â Seminario de InvestigaciÃ³n: DERECHO INTERNACIONAL PRIVADO ANTE
EL IMPACTO DE LA TECNOLOGÃA: DILEMAS DE LA DESLOCALIZACIÃN DE LOS CONFLICTOS",0446,Presencial,NAJURIETA MARÃA SUSANA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendada. La profesora tiene buena llegada a los estudiantes, evalÃºa por medio de dos parciales escritos que son v y f. Manda tps ",
PRIMER BIMESTRE ABOGACÃA 2025,86S (PRI) â VIOLENCIA CONTRA LA MUJER,1871,Remota,PONTI DANIELA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendada. EvalÃºa con trabajos practicos, en algÃºnos cuatris tomo parciales domiciliarios. No toma asistencia. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,86S (PRI) â VIOLENCIA CONTRA LA MUJER,0635,Presencial,PONTI DANIELA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendada. EvalÃºa con trabajos practicos, en algÃºnos cuatris tomo parciales domiciliarios. No toma asistencia. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0208,Presencial,SCONDA MARIANA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CORTE 1C 2025: 1 punto 

CÃ¡tedra recomendable, evaÃºan con dos parciales escritos a desarrollar. No da trabajos practicos. Toma lo que da en clases, y toman asistencia. Es necesario llevar la clase al dÃ­a ",
